Category,SL No.,Product Name,Product Code,Type,Diameter,Height,Length,Width,Power (W),Lumens (L/W),Mounting,Light Distribution,Light Source,IP,CRI,CCT (K),Comments
Acrylic,10,BLANC,AC 9A X 12,Acrylic,1200,100,,50,60,4200,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,11,BLANC-C,AC 9B X 06,Acrylic,600,100,,150,30,2100,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,11,BLANC-C,AC 9B X 09,Acrylic,900,100,,200,40,2800,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,11,BLANC-C,AC 9B X 12,Acrylic,1200,100,,200,60,4200,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,12,AKRYL,AC 10 P 06,Acrylic,1200,600,1200,1200,30,1500,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,12,AKRYL,AC 10 P 09,Acrylic,1200,900,1200,1200,40,2000,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,12,AKRYL,AC 10 P 12,Acrylic,1200,1200,1200,1200,60,3000,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,9,POSH,AC 08 P 03,Acrylic,320,280,,1200,20,1400,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,10,SCONE R,AC 09 W 07 ,Acrylic,75,280,,70,5,250,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,10,SCONE R,AC 09 W 15,Acrylic,150,280,,70,10,500,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,11,SCONE S,AC 10 W 07,Acrylic,150,75,75,70,5,250,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,11,SCONE S,AC 10 W 15,Acrylic,150,150,150,70,10,500,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,14,CHAR,AC 13 X 06,Acrylic,150,100,600,600,30,2100,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,14,CHAR,,Acrylic,150,200,600,600,,,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,14,CHAR,,Acrylic,150,300,600,600,,,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,14,CHAR,AC 13 X 09,Acrylic,150,100,900,900,40,2800,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,14,CHAR,,Acrylic,150,200,900,900,,,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,14,CHAR,,Acrylic,150,300,900,900,,,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,14,CHAR,AC 13 X 12,Acrylic,150,100,1200,1200,60,4200,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,14,CHAR,,Acrylic,150,200,1200,1200,,,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,14,CHAR,,Acrylic,150,300,1200,1200,,,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,15,CHAR-C,AC 14 X 06,Acrylic,150,100,600,600,30,2100,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,15,CHAR-C,AC 14 X 09,Acrylic,150,100,900,900,40,2800,Pendant,Direct,LED Module,,,,Power Variation as per Height
Acrylic,15,CHAR-C,AC 14 X 12,Acrylic,150,100,1200,1200,60,4200,Pendant,Direct,LED Module,,,,Power Variation as per Height
Glass,1,OZO CLUSTER,GL 01 P 18,3 Globes,,250,600,350,30,1800,Pendant,Direct,LED Module,,,,
Glass,1,OZO CLUSTER,GL 01 P 18,5 Globes,,250,1500,350,50,3000,Pendant,Direct,LED Module,,,,
Glass,1,OZO CLUSTER,GL 01 P 18,7 Globes,,250,1800,350,70,4200,Pendant,Direct,LED Module,,,,
Glass,2,DROP,GL 02 P 10,Globe,,275,115,100,8,560,Pendant,Direct & Indirect,LED Module,,,,
Glass,2,DROP,GL 02 P 15,Globe,,415,175,150,12,840,Pendant,Direct & Indirect,LED Module,,,,
Glass,3,DROP,GL 02 W 10,Globe,,275,175,138,8,560,Wall,Direct & Indirect,LED Module,,,,
Glass,3,DROP,GL 02 W 15,Globe,,415,200,188,12,840,Wall,Direct & Indirect,LED Module,,,,
Glass,4,RUA,GL 3A W 10,Globe,,500,100,320,8,560,Wall,Direct & Indirect,LED Module,,,,
Glass,4,RUA,GL 3A W 15,Globe,,500,150,365,12,840,Wall,Direct & Indirect,LED Module,,,,
Glass,4,RUA,WA3A - SW1,Globe,,500,,365,,,Wall,Direct & Indirect,LED Module,,,,
Glass,5,RUA,GL 3B W 10,Globe,,800,100,780,8,560,Wall,Direct & Indirect,LED Module,,,,
Glass,5,RUA,GL 3B W 15,Globe,,800,150,805,12,840,Wall,Direct & Indirect,LED Module,,,,
Glass,6,NEST,GL 04 P 10,Globe,,615,575,100,20,1400,Pendant,Direct,LED Module,,,,
Glass,7,PEARL,GL 05 T 10,Globe,,500,450,100,15,1050,Table,Direct,LED Module,,,,
Glass,8,POP,GL 6A W 10 ,Globe,,280,300,140,16,1120,Wall,Direct & Indirect,LED Module,,,,
Glass,9,POP,GL 6B W 10,Globe,,320,140,100,16,1120,Wall,Direct & Indirect,LED Module,,,,
Glass,9,POP,GL 6B W 15,Globe,,420,190,150,24,1680,Wall,Direct & Indirect,LED Module,,,,
Glass,10,POP,GL 6C W 10,Globe,,100,175,135,8,560,Wall,Direct,LED Module,,,,
Glass,10,POP,GL 6C W 15,Globe,,150,225,185,12,840,Wall,Direct,LED Module,,,,
Glass,11,POST,GL 07 T 10,Globe,,540,275,150,8,480,Table,Direct,LED Module,,,,Width remains same for both globes as the Base Plate is 150 Dia
Glass,11,POST,GL 07 T 15,Globe,,540,275,150,12,720,Table,Direct,LED Module,,,,Width remains same for both globes as the Base Plate is 150 Dia
Glass,12,LY,GL 08 P 02,Globe,250,540,,150,8,360,Pendant,Direct,Filament Bulb,,,,Width remains same for both globes as the Base Plate is 150 Dia
Glass,12,LY,GL 08 P 03,Globe,300,540,,150,8,360,Pendant,Direct,Filament Bulb,,,,Width remains same for both globes as the Base Plate is 150 Dia
Glass,12,LY,GL 08 P 04,Globe,450,540,,150,8,360,Pendant,Direct,Filament Bulb,,,,Width remains same for both globes as the Base Plate is 150 Dia
Glass,13,OVAL,GL 09 X 02,Globe,200,315,,150,12,720,Pendant / Wall,Direct / Indirect,LED Module,,,,Width remains same for both globes as the Base Plate is 150 Dia
Glass,14,KRYT,GL 10 P 03,Globe,70,305,,150,10,600,Pendant,Direct,LED Module,,,,Width remains same for both globes as the Base Plate is 150 Dia
Glass,15,KRYT,GL 11 P 03,Globe,70,305,,150,10,600,Pendant,Direct,LED Module,,,,Width remains same for both globes as the Base Plate is 150 Dia
Glass,9,TROS,GL 05 P 04,Wheel,450,215,,150,28,1960,Pendant,Direct,LED Module,,,,Width remains same for both globes as the Base Plate is 150 Dia
Glass,9,TROS,GL 05 P 06,Wheel,600,265,,150,36,2520,Pendant,Direct,LED Module,,,,Width remains same for both globes as the Base Plate is 150 Dia
Glass,1,OZO,GL 01 P 10,100 Dia Globe,600,250,250,100,16,1120,Pendant,Direct,LED Module,,,,Width remains same for both globes as the Base Plate is 150 Dia
Glass,1,OZO,GL 01 P 15,150 Dia Globe,600,400,350,150,24,1680,Pendant,Direct,LED Module,,,,Width remains same for both globes as the Base Plate is 150 Dia
Glass,7,INFINITY,GL 06 P 10,150 Dia Globe,600,650,1000,150,24,1680,Pendant,Direct & Indirect,LED Module,,,,Width remains same for both globes as the Base Plate is 150 Dia
Glass,9,HOOP,GL 07 P 10,Globe,600,100,,110,8,560,Pendant,Direct,LED Module,,,,Width remains same for both globes as the Base Plate is 150 Dia
Glass,9,HOOP,GL 07 P 15,Globe,600,150,,165,12,840,Pendant,Direct,LED Module,,,,Width remains same for both globes as the Base Plate is 150 Dia
FRP,1,IRIS,FP 01 P 05,Globe,575,295,,,12,900,Pendant,Direct,LED Module,,,,
FRP,1,IRIS,FP 01 P 08,Globe,855,440,,,20,1500,Pendant,Direct,LED Module,,,,
FRP,2,SKOF,FP 2A P 05,Globe,560,600,,,12,900,Pendant,Direct,LED Module,,,,Option of 150 Dia Glass Globe  LED Module + Diffuser
FRP,2,SKOF,FP 2B P 05,Diffuser,560,600,,,30,2700,Pendant,Direct,LED Module,,,,Option of 150 Dia Glass Globe  LED Module + Diffuser
FRP,3,KUBA,FP 3A P 09,Globe,908,550,,,20,1500,Pendant,Direct,LED Module,,,,Option of 300 Dia Glass Globe  LED Module + Diffuser
FRP,3,KUBA,FP 3B P 09,Diffuser,908,550,,,50,3500,Pendant,Direct,LED Module,,,,Option of 300 Dia Glass Globe  LED Module + Diffuser
FRP,4,PLAST,FP 04 P 04,Diffuser,450,200,,,30,2400,Pendant,Direct,LED Module / Bulb,,,,Option of E27  LED Module + Diffuser
FRP,5,PLAST,FP 05 P 02,Diffuser,200,360,,,10,700,Pendant,Direct,LED Module / Bulb,,,,Option of E27  LED Module + Diffuser
FRP,6,SOLIS,FP 6A P 06,Diffuser,600,300,,,20,1400,Pendant,Direct,LED Module / Bulb,,,,Option of E27  LED Module + Diffuser
FRP,6,SOLIS,FP 6A P 09,Diffuser,900,450,,,20,1400,Pendant,Direct,LED Module / Bulb,,,,Option of E27  LED Module + Diffuser
FRP,6,SOLIS,FP 6A P 12,Diffuser,1200,600,,,30,2100,Pendant,Direct,LED Module / Bulb,,,,Option of E27  LED Module + Diffuser
FRP,7,SOLIS,FP 6B P 06,Diffuser,1200,350,600,,20,1400,Pendant,Direct,LED Module / Bulb,,,,Option of E27  LED Module + Diffuser
FRP,7,SOLIS,FP 6B P 09,Diffuser,1200,350,900,,20,1400,Pendant,Direct,LED Module / Bulb,,,,Option of E27  LED Module + Diffuser
FRP,7,SOLIS,FP 6B P 12,Diffuser,1200,350,1200,,30,2100,Pendant,Direct,LED Module / Bulb,,,,Option of E27  LED Module + Diffuser
FRP,8,SOLIS,FP 6C P 12,Diffuser,1200,350,1200,,30,2100,Pendant,Direct,LED Module / Bulb,,,,Option of E27  LED Module + Diffuser
FRP,8,SOLIS,FP 6C P 14,Diffuser,1200,350,1400,,30,2100,Pendant,Direct,LED Module / Bulb,,,,Option of E27  LED Module + Diffuser
FRP,8,SOLIS,FP 6C P 18,Diffuser,1200,350,1800,,50,3500,Pendant,Direct,LED Module / Bulb,,,,Option of E27  LED Module + Diffuser
FRP,7,HIKE,FP 07 P 05,Diffuser,500,300,,,30,2400,Pendant,Direct,LED Module / Bulb,,,,Direct / Indirect
FRP,7,HIKE,FP 07 P 07,Diffuser,700,420,,,40,3200,Pendant,Direct,LED Module / Bulb,,,,Direct / Indirect
FRP,6,ROB,FP 06 P 05,Diffuser,500,250,,,30,2400,Pendant,Direct / Indirect / Both,LED Module / Bulb,,,,Direct / Indirect
FRP,6,ROB,FP 06 P 07,Diffuser,700,350,,,40,3200,Pendant,Direct / Indirect / Both,LED Module / Bulb,,,,Direct / Indirect
Wood,1,FUSTA,WD 01 P 04,,450,50,,,15,900,Pendant,Direct,LED Module,,,,
Wood,1,FUSTA,WD 01 P 06,,600,80,,,20,1200,Pendant,Direct,LED Module,,,,
Wood,1,FUSTA,WD 01 P 08,,850,100,,,30,1800,Pendant,Direct,LED Module,,,,
Wood,2,AGO,WD 02 P 01,,150,180,,,10,600,Pendant,Direct,LED Module /          LED Bulb,,,,
Wood,2,AGO,WD 02 P 02,,200,240,,,15,1050,Pendant,Direct,LED Module /          LED Bulb,,,,
Wood,3,TORC,WD 03 P 08,,80,230,,,3,240,Pendant,Direct,LED Module,,,,Small Spot
Wood,3,TORC,WD 03 P 12,,120,350,,,5,400,Pendant,Direct,LED Module,,,,Small Spot
Wood,4,SPIN,WD 04 P 03,,300,180,,,10,600,Pendant,Direct,LED Module /          LED Bulb,,,,Small Spot
Wood,4,SPIN,WD 04 P 05,,500,300,,,15,1050,Pendant,Direct,LED Module /          LED Bulb,,,,Small Spot
Wood,5,SPIN,WD 05 X 03,,300,180,,,20,1600,Pendant,Direct,LED Module /          LED Bulb,,,,Small Spot
Wood,5,SPIN,WD 05 X 05,,500,300,,,30,2400,Pendant,Direct,LED Module /          LED Bulb,,,,Small Spot
Wood,6,DRU,WD 6A P 06,,500,110,600,20,10,700,Pendant,Direct,LED Module,,,,Small Spot
Wood,6,DRU,WD 6A P 12,,500,110,1200,20,20,1400,Pendant,Direct,LED Module,,,,Small Spot
Wood,7,DRU,WD 6B P 06,,50,50,600,20,10,800,Pendant,Direct,LED Module,,,,Small Spot
Wood,7,DRU,WD 6B P 12,,50,50,1200,20,20,1600,Pendant,Direct,LED Module,,,,Small Spot
Wood,8,DRU CURVE,WD 6C P 12,,50,70,1200,50,20,1600,Pendant,Direct,LED Module,,,,Small Spot
Wood,9,HAZO,WD 07 P 12,,50,220,1200,80,20,1600,Pendant,Direct,LED Module,,,,Small Spot
Wood,10,PI,WD 08 T 03,600 mm - Single Leg       1200 & 1800 - Double Leg,50,540,300,80,5,350,Table,Direct,LED Module,,,,Small Spot
Wood,10,PI,WD 08 T 06,600 mm - Single Leg       1200 & 1800 - Double Leg,50,540,600,80,10,700,Table,Direct,LED Module,,,,Small Spot
Wood,10,PI,WD 08 T 09,600 mm - Single Leg       1200 & 1800 - Double Leg,50,540,900,80,15,1050,Table,Direct,LED Module,,,,Small Spot
Wood,10,PI,WD 08 T 12,600 mm - Single Leg       1200 & 1800 - Double Leg,50,540,1200,80,20,1400,Table,Direct,LED Module,,,,Small Spot
Wood,10,PI,WD 08 T 18,600 mm - Single Leg       1200 & 1800 - Double Leg,50,540,1800,80,30,2100,Table,Direct,LED Module,,,,Small Spot
Wood,11,SLIDE,WD 09 W 06,600 mm - Single Leg       1200 & 1800 - Double Leg,100,600,150 Depth,100,10,700,Wall,Direct,LED Module,,,,90 Degree Tilting
Wood,12,PLAT,WD 10 W 03,600 mm - Single Leg       1200 & 1800 - Double Leg,Spot Dia,160,300,70,10,700,Wall,Direct & Indirect,LED Module,,,,90 Degree Tilting
Wood,12,PLAT,WD 10 W 06,600 mm - Single Leg       1200 & 1800 - Double Leg,Spot Dia,160,600,70,20,1400,Wall,Direct & Indirect,LED Module,,,,90 Degree Tilting
Wood,12,PLAT,WD 10 W 09,600 mm - Single Leg       1200 & 1800 - Double Leg,Spot Dia,160,900,70,30,2100,Wall,Direct & Indirect,LED Module,,,,90 Degree Tilting
Wood,13,PLAT,WD 11 W 03,600 mm - Single Leg       1200 & 1800 - Double Leg,Spot Dia,120,300,150,10,700,Wall,Direct & Indirect,LED Module,,,,90 Degree Tilting
Wood,13,PLAT,WD 11 W 06,600 mm - Single Leg       1200 & 1800 - Double Leg,Spot Dia,120,600,150,20,1400,Wall,Direct & Indirect,LED Module,,,,90 Degree Tilting
Wood,13,PLAT,WD 11 W 09,600 mm - Single Leg       1200 & 1800 - Double Leg,Spot Dia,120,900,150,30,2100,Wall,Direct & Indirect,LED Module,,,,90 Degree Tilting
Wood,14,BOIS,WD 12 P 03,600 mm - Single Leg       1200 & 1800 - Double Leg,300,320,,150,10,600,Pendant,Direct,LED Bulb,,,,90 Degree Tilting
Wood,14,BOIS,WD 12 P 04,600 mm - Single Leg       1200 & 1800 - Double Leg,450,480,,150,10,600,Pendant,Direct,LED Bulb,,,,90 Degree Tilting
Wood,14,BOIS,WD 12 P 06,600 mm - Single Leg       1200 & 1800 - Double Leg,600,650,,150,15,900,Pendant,Direct,LED Bulb,,,,90 Degree Tilting
Wood,15,FLOS,WD 13 P 06,600 mm - Single Leg       1200 & 1800 - Double Leg,600,250,,150,20,1500,Pendant,Direct,LED Module,,,,90 Degree Tilting
Wood,15,FLOS,WD 13 P 09,600 mm - Single Leg       1200 & 1800 - Double Leg,900,375,,150,30,2250,Pendant,Direct,LED Module,,,,90 Degree Tilting
Wood,15,FLOS,WD 13 P 12,600 mm - Single Leg       1200 & 1800 - Double Leg,1200,500,,150,40,3000,Pendant,Direct,LED Module,,,,90 Degree Tilting
Wood,11,PLANK,WD 08 P 06,600 mm - Single Leg       1200 & 1800 - Double Leg,1200,160,600,70,25,2000,Pendant,Direct,LED Module,,,,90 Degree Tilting
Wood,11,PLANK,WD 08 P 09,600 mm - Single Leg       1200 & 1800 - Double Leg,1200,160,900,70,30,2400,Pendant,Direct,LED Module,,,,90 Degree Tilting
Wood,11,PLANK,WD 08 P 12,600 mm - Single Leg       1200 & 1800 - Double Leg,1200,160,1200,70,45,3600,Pendant,Direct,LED Module,,,,90 Degree Tilting
Wood,11,PLANK,WD 08 P 15,600 mm - Single Leg       1200 & 1800 - Double Leg,1200,160,1500,70,45,3600,Pendant,Direct,LED Module,,,,90 Degree Tilting
Wood,12,KENN,WD 09 P 06,600 mm - Single Leg       1200 & 1800 - Double Leg,1200,340,600,500,30,2100,Pendant,Direct,LED Module,,,,90 Degree Tilting
Wood,12,KENN,WD 09 P 12,600 mm - Single Leg       1200 & 1800 - Double Leg,1200,340,1200,500,50,3500,Pendant,Direct,LED Module,,,,90 Degree Tilting
Wood,17,TE,WD 14 W 03,600 mm - Single Leg       1200 & 1800 - Double Leg,1200,300,120 Depth,130,9,540,Pendant,Direct,LED Module,,,,90 Degree Tilting
Wood,6,DRU,WD 6A P 06,600 mm - Single Leg       1200 & 1800 - Double Leg,1200,100,600,50,10,800,Pendant,Direct,LED Module,,,,90 Degree Tilting
Wood,6,DRU,WD 6A P 12,600 mm - Single Leg       1200 & 1800 - Double Leg,1200,100,1200,50,20,1600,Pendant,Direct,LED Module,,,,90 Degree Tilting
Cork,1,SUB,CK 01 P 02,,200,100,,,10,600,Pendant,Direct,LED Module /       LED Bulb,,,,
Cork,1,SUB,CK 01 P 03,,300,150,,,10,600,Pendant,Direct,LED Module /       LED Bulb,,,,
Cork,1,SUB,CK 01 P 04,,400,200,,,12,720,Pendant,Direct,LED Module /       LED Bulb,,,,
Cork,2,CODA,CK 02 P 03,,300,250,,,15,1350,Pendant,Direct,LED Module,,,,
Cork,2,CODA,CK 02 P 04,,450,250,,,20,1800,Pendant,Direct,LED Module,,,,
Cork,2,CODA,CK 02 P 06,,600,250,,,30,2700,Pendant,Direct,LED Module,,,,
Cork,3,EET,CK 03 P 03,,340,230,,,15,1350,Pendant,Direct,LED Module /       LED Bulb,,,,
Cork,4,SURO,CK 04 P 01,,150,200,,,10,600,Pendant,Direct,LED Module,,,,
Cork,5,HOL,CK 05 P 01,,130,150,,,10,600,Pendant / Wall,Direct,LED Module /       LED Bulb,,,,
Cork,6,NEO,CK 06 P 08,,80,180,,,10,600,Pendant,Direct,LED Module /       LED Bulb,,,,
Cork,6,NEO,CK 06 P 10,,100,220,,,10,600,Pendant,Direct,LED Module /       LED Bulb,,,,
Cork,7,NEO,CK 07 P 02,,200,100,,,10,600,Pendant,Direct,LED Module /       LED Bulb,,,,
Cork,7,NEO,CK 07 P 03,,300,150,,,10,600,Pendant,Direct,LED Module /       LED Bulb,,,,
Cork,7,NEO,CK 07 P 04,,400,200,,,15,900,Pendant,Direct,LED Module /       LED Bulb,,,,
Cork,8,RING,CK 08 P 04,,450,50,,60,20,1600,Pendant,Direct,LED Module,,,,
Cork,8,RING,CK 08 P 06,,600,50,,60,30,2400,Pendant,Direct,LED Module,,,,
Cork,8,RING,CK 08 P 09,,900,50,,60,50,4000,Pendant,Direct,LED Module,,,,
Cork,9,MAXI,CK 09 P 03,,300,150,,60,10,600,Pendant,Direct,LED Module /       LED Bulb,,,,
Cork,9,MAXI,CK 09 P 04,,400,200,,60,15,900,Pendant,Direct,LED Module /       LED Bulb,,,,
Cork,4,LE,CK 05 P 01,,100,150,,60,10,600,Pendant,Direct,LED Bulb,,,,
Cork,6,IGO,CK 06 P 01,,110,290,,60,10,600,Pendant,Direct,LED Bulb,,,,
Wicker,1,OSI,WI 01 P 04,,450,150,,,10,700,Pending,Direct,Bulb / LED Module,,,,
Wicker,1,OSI,WI 01 P 06,,600,200,,,20,1400,Pending,Direct,Bulb / LED Module,,,,
Wicker,1,OSI,WI 01 P 09,,900,300,,,30,2100,Pending,Direct,Bulb / LED Module,,,,
Wicker,2,WELLE,WI 02 P 05,,500,450,,,10,700,Pending,Direct,Bulb,,,,
Wicker,3,MESH,WI 03 P 04,,450,270,,,15,1050,Pending,Direct,LED Module,,,,
Wicker,4,STOCK,WI 04 P 04,,350,300,,,7,420,Pending,Direct,Bulb,,,,
Jute,1,BOKIT,JT 01 P 04,,450,300,,,9,540,Pendant,Direct,Bulb,,,,
Jute,1,BOKIT,JT 01 P 06,,600,400,,,12,720,Pendant,Direct,Bulb,,,,
Jute,1,BOKIT,JT 01 P 09,,900,600,,,15,900,Pendant,Direct,Bulb,,,,
Jute,2,VEZEL,JT 02 P 04,,450,225,,,9,540,Pendant,Direct,Bulb,,,,
Jute,2,VEZEL,JT 02 P 06,,600,300,,,12,720,Pendant,Direct,Bulb,,,,
Jute,2,VEZEL,JT 02 P 09,,900,450,,,15,900,Pendant,Direct,Bulb,,,,
Jute,3,LANO,JT 03 P 04,,450,380,,,9,540,Pendant,Direct,Bulb,,,,
Jute,3,LANO,JT 03 P 06,,600,505,,,12,720,Pendant,Direct,Bulb,,,,
Jute,3,LANO,JT 03 P 09,,900,760,,,15,900,Pendant,Direct,Bulb,,,,
Jute,4,ZILE,JT 04 P 04,,450,350,,,9,540,Pendant,Direct,Bulb,,,,
Jute,4,ZILE,JT 04 P 06,,600,450,,,12,720,Pendant,Direct,Bulb,,,,
Jute,4,ZILE,JT 04 P 09,,900,675,,,15,900,Pendant,Direct,Bulb,,,,
Jute,3,CORDA,JT 03 P 04,,450,160,,,9,540,Pendant,Direct,Bulb,,,,
Jute,3,CORDA,JT 03 P 06,,600,160,,,12,720,Pendant,Direct,Bulb,,,,
Jute,3,CORDA,JT 03 P 09,,900,200,,,15,900,Pendant,Direct,Bulb,,,,
Thread,1,NIT,TH 01 P 03,,240,315,,,10,700,Pendant,Direct,Lamp,,,,
Thread,1,NIT,TH 01 P 04,,320,420,,,10,700,Pendant,Direct,Lamp,,,,
Thread,1,NIT,TH 01 P 05,,400,525,,,10,700,Pendant,Direct,Lamp,,,,
Thread,1,NIT,TH 01 P 06,,480,630,,,15,1050,Pendant,Direct,Lamp,,,,
Thread,2,TRED,TH 02 P 03,,300,200,,,10,700,Pendant,Direct,Lamp,,,,
Thread,2,TRED,TH 02 P 04,,450,300,,,10,700,Pendant,Direct,Lamp,,,,
Thread,2,TRED,TH 02 P 06,,600,400,,,15,1050,Pendant,Direct,Lamp,,,,
Thread,3,TRED,TH 03 P 04,,450,250,,,10,700,Pendant,Direct,Lamp,,,,
Thread,3,TRED,TH 03 P 06,,600,350,,,15,1050,Pendant,Direct,Lamp,,,,
Thread,3,TRED,TH 03 P 07,,750,450,,,15,1050,Pendant,Direct,Lamp,,,,
Thread,4,TRED,TH 04 P 03,,300,300,,,10,700,Pendant,Direct,Lamp,,,,
Thread,4,TRED,TH 04 P 04,,450,450,,,10,700,Pendant,Direct,Lamp,,,,
Thread,4,TRED,TH 04 P 06,,600,600,,,15,1050,Pendant,Direct,Lamp,,,,
Thread,5,FIL,TH 05 P 04,,400,250,,,10,700,Pendant,Direct,Lamp,,,,
Thread,5,FIL,TH 05 P 06,,600,375,,,15,1050,Pendant,Direct,Lamp,,,,
Thread,5,FIL,TH 05 P 08,,800,500,,,15,1050,Pendant,Direct,Lamp,,,,
Thread,2,SAP,TH 03 P 04,,400,600,,,10,700,Pendant,Direct,Lamp,,,,
Thread,2,SAP,TH 03 P 06,,600,900,,,15,1050,Pendant,Direct,Lamp,,,,
Thread,2,SAP,TH 03 P 08,,800,1200,,,15,1050,Pendant,Direct,Lamp,,,,
Thread,1,HILO,TH 01 P 05 ,,500,1200,,,10,700,Pendant,Direct,Lamp,,,,
Thread,1,HILO,TH 01 P 07,,700,1200,,,10,700,Pendant,Direct,Lamp,,,,
Thread,1,HILO,TH 01 P 10,,1000,1200,,,15,1050,Pendant,Direct,Lamp,,,,
Thread,1,HILO,TH 01 P 12,,1200,1200,,,15,1050,Pendant,Direct,Lamp,,,,
Thread,1,HILO,TH 01 P 15,,1500,1200,,,15,1050,Pendant,Direct,Lamp,,,,
Fabric,1,FABER,FB 01 P 03,,300,320,,,15,900,Pending,Direct,Bulb / LED Module,,,,
Fabric,1,FABER,FB 01 P 04,,450,480,,,20,1200,Pending,Direct,Bulb / LED Module,,,,
Fabric,2,FABER,FB 02 P 02,,200,330,,,10,600,Pending,Direct,Bulb / LED Module,,,,
Fabric,2,FABER,FB 02 P 03,,300,500,,,15,900,Pending,Direct,Bulb / LED Module,,,,
Fabric,3,FABER,FB 03 P 03,,300,230,,,15,900,Pending,Direct,Bulb / LED Module,,,,
Fabric,3,FABER,FB 03 P 04,,400,380,,,20,1200,Pending,Direct,Bulb / LED Module,,,,
Fabric,4,FABER,FB 04 P 05,,500,380,,,20,1200,Pending,Direct,Bulb / LED Module,,,,
Fabric,4,FABER,FB 04 P 08,,800,600,,,30,1800,Pending,Direct,Bulb / LED Module,,,,
Concrete,1,DENSO,CC 01 P 02,,200,120,,,15,1050,Pendant,Direct,LED Module / Bulb,,,,
Concrete,2,DENSO,CC 02 P 02,,200,180,,,15,1050,Pendant,Direct,LED Module / Bulb,,,,
Concrete,3,DENSO,CC 03 P 02,,200,300,,,15,1050,Pendant,Direct,LED Module / Bulb,,,,
Concrete,4,CADRO,CC 4A P 02,,200,200,150,150,15,1050,Pendant,Direct,LED Module / Bulb,,,,
Concrete,4,CADRO,CC 4A P 03,,200,300,,150,15,1050,Pendant,Direct,LED Module / Bulb,,,,
Concrete,4,CADRO,CC 4A P 04,,200,450,,150,15,1050,Pendant,Direct,LED Module / Bulb,,,,
Concrete,5,CADRO,CC 4B P 03,,200,300,150,150,10,700,Pendant,Direct,LED Module / Bulb,,,,
Concrete,5,CADRO,CC 4B P 04,,200,450,150,150,15,1050,Pendant,Direct,LED Module / Bulb,,,,
Concrete,6,CADRO,CC 4C P 03,,200,300,100,100,10,700,Pendant,Direct,LED Module / Bulb,,,,
Concrete,6,CADRO,CC 4C P 04,,200,450,150,150,15,1050,Pendant,Direct,LED Module / Bulb,,,,
Concrete,7,CADRO,CC 4D P 01,,200,300,150,150,10,700,Pendant,Direct,LED Module / Bulb,,,,
Concrete,7,CADRO,CC 4D P 02,,200,300,200,200,15,1050,Pendant,Direct,LED Module / Bulb,,,,
Concrete,8,RUSTY,CC 5A P 02,,200,200,,200,15,1050,Pendant,Direct,LED Module / Bulb,,,,
Concrete,9,RUSTY,CC 5B P 02,,200,200,,200,15,1050,Pendant,Direct,LED Module / Bulb,,,,
Concrete,10,ORBIT,CC 6A P 02,,150,200,,200,10,700,Pendant,Direct,LED Module / Bulb,,,,
Concrete,10,ORBIT,CC 6A P 03,,150,300,,200,15,1050,Pendant,Direct,LED Module / Bulb,,,,
Concrete,10,ORBIT,CC 6A P 04,,150,450,,200,20,1400,Pendant,Direct,LED Module / Bulb,,,,
Concrete,11,ORBIT,CC 6B P 03,,100,300,,200,10,700,Pendant,Direct,LED Module / Bulb,,,,
Concrete,11,ORBIT,CC 6B P 04,,150,450,,200,15,1050,Pendant,Direct,LED Module / Bulb,,,,
Concrete,12,ORBIT,CC 6C P 03,,100,300,,200,10,700,Pendant,Direct,LED Module / Bulb,,,,
Concrete,12,ORBIT,CC 6C P 04,,150,450,,200,15,1050,Pendant,Direct,LED Module / Bulb,,,,
Concrete,13,ORBIT,CC 6D P 02,,200,280,,200,15,1050,Pendant,Direct,LED Module / Bulb,,,,
Concrete,14,ORBIT,CC 6E P 01,,100,200,,200,10,700,Pendant,Direct,LED Module / Bulb,,,,
Concrete,14,ORBIT,CC 6E P 02,,200,400,,200,15,1050,Pendant,Direct,LED Module / Bulb,,,,
